id,industry_code,industry_name,type,create_time,update_time
4210,1200003794,镁矿采选,野尘6级,2021/1/11 16:08:41,2021/1/11 16:08:41
4211,1200003795,钛矿采选,野尘6级,2021/1/11 16:08:41,2021/1/11 16:08:41
4212,1200003796,金矿采选,野尘6级,2021/1/11 16:08:41,2021/1/11 16:08:41
4213,1200003797,银矿采选,野尘6级,2021/1/11 16:08:41,2021/1/11 16:08:41
4215,1200003799,土砂石开采,野尘6级,2021/1/11 16:08:41,2021/1/11 16:08:41
4216,1200003800,玉石开采,野尘6级,2021/1/11 16:08:41,2021/1/11 16:08:41
4217,1200003801,化学矿开采,野尘6级,2021/1/11 16:08:41,2021/1/11 16:08:41
4218,1200003802,采盐,野尘6级,2021/1/11 16:08:41,2021/1/11 16:08:41
4219,1200003803,石棉及其他非金属矿采选,野尘6级,2021/1/11 16:08:41,2021/1/11 16:08:41
4220,1200003804,天然原油,野尘6级,2021/1/11 16:08:41,2021/1/11 16:08:41
4221,1200003805,从沥青矿中提取的原油,野尘6级,2021/1/11 16:08:41,2021/1/11 16:08:41
4222,1200003806,沥青页岩,野尘6级,2021/1/11 16:08:41,2021/1/11 16:08:41
4223,1200003807,油母页岩,野尘6级,2021/1/11 16:08:41,2021/1/11 16:08:41
4224,1200003808,焦（重）油砂,野尘6级,2021/1/11 16:08:41,2021/1/11 16:08:41
4225,1200003809,海洋石油开采,野尘6级,2021/1/11 16:08:41,2021/1/11 16:08:41
8262,1210000051,冶金焦,野尘6级,2021/2/25 12:04:00,2021/2/25 12:04:00
8263,1210000052,化工焦,野尘6级,2021/2/25 12:04:00,2021/2/25 12:04:00
8264,1210000053,碳素焦,野尘6级,2021/2/25 12:04:00,2021/2/25 12:04:00
8265,1210000054,焦炭加工副产品,野尘6级,2021/2/25 12:04:00,2021/2/25 12:04:00
8269,1210000056,煤焦油,野尘6级,2021/2/25 21:38:07,2021/2/25 21:38:07
8270,1210000057,其他矿物焦油,野尘6级,2021/2/25 21:38:07,2021/2/25 21:38:07
8272,1210000059,铂族元素（铂、铱、锇、钌、钯、铑）等其他贵金属矿,野尘6级,2021/2/25 21:38:07,2021/2/25 21:38:07
